Country Name,Country Code,Year,Child_Mortality_Rate,ITN_Coverage,ITN_Poorest,ITN_Richest,Wealth_Gap,Region,IncomeGroup
Nigeria,NGA,2018,120.2,52.2,59.9,39.6,-20.3,Sub-Saharan Africa,Lower middle income
Pakistan,PAK,2018,68.8,0.4,1.2,33.0,2.0,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
Papua New Guinea,PNG,2018,47.2,51.5,40.5,40.1,-0.3999999999999986,East Asia & Pacific,Lower middle income
Rwanda,RWA,2020,42.5,55.5,36.4,73.2,36.8,Sub-Saharan Africa,Low income
Sudan,SDN,2006,84.0,30.0,34.8,33.0,2.0,Sub-Saharan Africa,Low income
Senegal,SEN,2021,42.5,46.4,34.8,33.0,2.0,Sub-Saharan Africa,Lower middle income
Solomon Islands,SLB,2015,24.9,69.6,69.2,57.9,-11.300000000000004,East Asia & Pacific,Lower middle income
Sierra Leone,SLE,2019,109.1,59.1,59.0,46.3,-12.700000000000005,Sub-Saharan Africa,Low income
Somalia,SOM,2006,171.5,11.4,2.4,16.5,14.1,Sub-Saharan Africa,Low income
South Sudan,SSD,2017,278.2,41.7,39.2,50.2,11.0,Sub-Saharan Africa,Low income
Sao Tome and Principe,STP,2019,17.0,62.6,60.1,62.5,2.3999999999999986,Sub-Saharan Africa,Lower middle income
Suriname,SUR,2010,23.2,43.4,43.1,33.0,2.0,Latin America & Caribbean,Upper middle income
Eswatini,SWZ,2010,81.8,1.5,2.6,1.4,-1.2000000000000002,Sub-Saharan Africa,Lower middle income
Chad,TCD,2019,114.6,54.3,44.7,57.3,12.599999999999994,Sub-Saharan Africa,Low income
Togo,TGO,2017,70.9,60.7,60.0,52.4,-7.600000000000001,Sub-Saharan Africa,Low income
Tajikistan,TJK,2005,52.2,1.0,2.0,1.0,-1.0,Europe & Central Asia,Lower middle income
Timor-Leste,TLS,2016,59.1,55.4,49.2,43.9,-5.300000000000004,East Asia & Pacific,Lower middle income
Tanzania,TZA,2017,50.2,54.6,39.9,64.1,24.2,Sub-Saharan Africa,Lower middle income
Uganda,UGA,2018,47.4,60.3,56.0,62.7,6.700000000000003,Sub-Saharan Africa,Low income
Viet Nam,VNM,2011,22.8,9.4,15.9,5.1,-10.8,East Asia & Pacific,Lower middle income
Vanuatu,VUT,2013,19.4,51.0,67.9,17.1,-50.8,East Asia & Pacific,Lower middle income
Zambia,ZMB,2019,54.1,51.6,55.2,47.9,-7.300000000000004,Sub-Saharan Africa,Lower middle income
Zimbabwe,ZWE,2019,51.1,14.9,14.9,9.7,-5.200000000000001,Sub-Saharan Africa,Lower middle income
